42.86721,-106.33751,1615.210327148438,0
42.86727,-106.3375,1615.302978515625,0
42.86747,-106.33747,1615.725341796875,0
42.86751,-106.33748,1615.803588867188,0
42.86754,-106.3375,1615.85888671875,0
42.86755,-106.33756,1615.906127929688,0
42.86756,-106.33764,1615.952026367188,0
42.86759,-106.33791,1616.126220703125,0
42.8672,-106.33949,1617.212768554688,0
42.86684,-106.33955,1616.848388671875,0
42.86661,-106.33959,1616.244262695312,0
42.86648,-106.33961,1615.743286132812,0
42.86623,-106.33965,1614.456298828125,0
42.86613,-106.33967,1613.852294921875,0
42.866,-106.33968,1612.992065429688,0
42.86576,-106.33968,1611.158569335938,0
42.86562,-106.33966,1610.043090820312,0
42.86548,-106.33964,1608.982543945312,0
42.86541,-106.33962,1608.421630859375,0
42.86533,-106.3396,1607.800170898438,0
42.86522,-106.33956,1606.885986328125,0
42.86511,-106.33951,1605.986938476562,0
42.86499,-106.33945,1605.013916015625,0
42.86487,-106.33938,1603.993408203125,0
42.86477,-106.33931,1603.114013671875,0
42.8647,-106.33926,1602.533935546875,0
42.86462,-106.3392,1601.84326171875,0
42.86458,-106.33917,1601.479736328125,0
42.86448,-106.33908,1600.53515625,0
42.8644,-106.33899,1599.725952148438,0
42.86433,-106.33891,1599.019897460938,0
42.86424,-106.3388,1598.061645507812,0
42.86415,-106.33867,1597.019897460938,0
42.86408,-106.33857,1596.223999023438,0
42.86403,-106.33848,1595.560913085938,0
42.86396,-106.33836,1594.701049804688,0
42.86391,-106.33824,1593.852416992188,0
42.86386,-106.33813,1593.12353515625,0
42.8638,-106.33799,1592.207885742188,0
42.86376,-106.33787,1591.432983398438,0
42.86372,-106.33777,1590.829711914062,0
42.86369,-106.33766,1590.145751953125,0
42.86366,-106.33754,1589.421997070312,0
42.86361,-106.3373,1588.002197265625,0
42.86357,-106.3371,1586.809692382812,0
42.86354,-106.33691,1585.683837890625,0
42.86352,-106.33673,1584.650634765625,0
42.86351,-106.33653,1583.515991210938,0
42.86349,-106.33629,1582.168701171875,0
42.86348,-106.33607,1580.869140625,0
42.86348,-106.33592,1579.974731445312,0
42.86348,-106.33584,1579.5107421875,0
42.86348,-106.33549,1577.50341796875,0
42.86349,-106.33528,1576.281372070312,0
42.86349,-106.33524,1576.0615234375,0
42.86349,-106.33468,1573.570922851562,0
42.8635,-106.33452,1572.967407226562,0
42.86347,-106.33426,1571.70263671875,0
42.86347,-106.3342,1571.366821289062,0
42.86347,-106.33412,1570.913940429688,0
42.86346,-106.334,1570.156616210938,0
42.86345,-106.33395,1569.817138671875,0
42.86344,-106.33391,1569.553588867188,0
42.86344,-106.33387,1569.354736328125,0
42.86342,-106.33374,1568.58349609375,0
42.8634,-106.33367,1568.11083984375,0
42.86336,-106.33356,1567.346313476562,0
42.86328,-106.33336,1565.9091796875,0
42.86323,-106.33326,1565.209838867188,0
42.86315,-106.33315,1564.244140625,0
42.86311,-106.33308,1563.793701171875,0
42.86297,-106.33296,1562.53173828125,0
42.86293,-106.33292,1562.241333007812,0
42.86287,-106.33287,1561.869506835938,0
42.86286,-106.33286,1561.818237304688,0
42.8628,-106.33283,1561.4208984375,0
42.8627,-106.33278,1560.954833984375,0
42.86269,-106.33277,1560.920532226562,0
42.86265,-106.33275,1560.774291992188,0
42.86261,-106.33273,1560.671997070312,0
42.86246,-106.33271,1560.301391601562,0
42.86236,-106.33268,1560.199340820312,0
42.86234,-106.33268,1560.16748046875,0
42.86208,-106.3327,1559.899658203125,0
42.86199,-106.3327,1559.790405273438,0
42.86193,-106.3327,1559.742065429688,0
42.86184,-106.33263,1559.690551757812,0
42.86171,-106.33263,1559.556518554688,0
42.86132,-106.33264,1559.404541015625,0
42.86115,-106.33264,1559.31640625,0
42.86077,-106.33264,1559.137451171875,0
42.86074,-106.33264,1559.12109375,0
42.86,-106.33264,1558.7587890625,0
42.85958,-106.33264,1558.649047851562,0
42.85942,-106.33265,1558.540649414062,0
42.85928,-106.33266,1558.4384765625,0
42.85914,-106.3327,1558.3798828125,0
42.85905,-106.33272,1558.338745117188,0
42.85897,-106.33276,1558.257202148438,0
42.85889,-106.3328,1558.18896484375,0
42.85887,-106.3328,1558.18701171875,0
42.85878,-106.33286,1558.136352539062,30
42.85871,-106.33291,1558.18408203125,30
42.85849,-106.33303,1558.295776367188,30
42.85843,-106.33307,1558.357788085938,30
42.85816,-106.33325,1558.92919921875,30
42.85775,-106.33353,1559.114013671875,30
42.85746,-106.33372,1559.127685546875,30
42.85719,-106.3339,1559.188842773438,30
42.85694,-106.33408,1559.244384765625,30
42.85687,-106.33413,1559.263549804688,30
42.85682,-106.33416,1559.280395507812,30
42.85677,-106.33419,1559.275146484375,30
42.85673,-106.33422,1559.275512695312,30
42.85668,-106.33425,1559.291381835938,30
42.85663,-106.33427,1559.27490234375,30
42.85658,-106.3343,1559.27685546875,30
42.85641,-106.33438,1559.278564453125,30
42.8563,-106.33442,1559.253051757812,30
42.85614,-106.33448,1559.254516601562,30
42.85612,-106.33449,1559.244506835938,30
42.8561,-106.33449,1559.2587890625,30
42.85607,-106.33451,1559.254150390625,30
42.85603,-106.33453,1559.262329101562,30
42.856,-106.33454,1559.268920898438,30
42.85598,-106.33456,1559.247924804688,30
42.85597,-106.33456,1559.2548828125,30
42.85594,-106.33459,1559.236694335938,30
42.85589,-106.33462,1559.247680664062,30
42.85586,-106.33464,1559.2529296875,30
42.85585,-106.33466,1559.238403320312,30
42.85583,-106.33467,1559.2509765625,30
42.8558,-106.3347,1559.23974609375,30
42.85578,-106.33473,1559.2236328125,30
42.85575,-106.33476,1559.22998046875,30
42.85569,-106.33483,1559.259643554688,30
42.85563,-106.33492,1559.265991210938,30
42.85561,-106.33495,1559.27392578125,30
42.85559,-106.33499,1559.292724609375,30
42.85556,-106.33505,1559.324584960938,30
42.85553,-106.33511,1559.349975585938,30
42.85549,-106.33521,1559.351440429688,30
42.85527,-106.33564,1559.5,30
42.85511,-106.33598,1559.589233398438,30
42.85504,-106.33615,1559.664428710938,30
42.85491,-106.33642,1559.829467773438,30
42.85479,-106.3367,1559.92724609375,30
42.85473,-106.33683,1560.028076171875,30
42.8547,-106.33689,1560.1240234375,30
42.85467,-106.33693,1560.104248046875,30
42.85465,-106.33697,1560.175659179688,30
42.85463,-106.33701,1560.221557617188,30
42.85462,-106.33703,1560.254028320312,30
42.8546,-106.33707,1560.34716796875,30
42.85456,-106.33711,1560.425415039062,30
42.85454,-106.33714,1560.457763671875,30
42.85452,-106.33717,1560.5693359375,30
42.8545,-106.33719,1560.621704101562,30
42.85449,-106.33721,1560.6630859375,30
42.85445,-106.33725,1560.8037109375,30
42.85441,-106.33729,1560.943603515625,30
42.85438,-106.33731,1561.007446289062,30
42.85436,-106.33733,1561.091064453125,30
42.85435,-106.33734,1561.125854492188,30
42.85432,-106.33737,1561.253051757812,30
42.85428,-106.33739,1561.38623046875,30
42.85423,-106.33742,1561.630126953125,30
42.8542,-106.33744,1561.776733398438,30
42.85417,-106.33746,1561.88916015625,30
42.85413,-106.33747,1562.023315429688,30
42.85409,-106.33749,1562.258544921875,30
42.85405,-106.3375,1562.405395507812,30
42.85399,-106.33752,1562.7431640625,30
42.85394,-106.33753,1562.965698242188,30
42.85391,-106.33753,1563.106201171875,30
42.85388,-106.33754,1563.2822265625,30
42.85382,-106.33754,1563.582641601562,30
42.85378,-106.33754,1563.799560546875,30
42.85375,-106.33754,1563.97705078125,30
42.85371,-106.33753,1564.201293945312,30
42.85359,-106.33752,1564.806884765625,30
42.85345,-106.3375,1565.656860351562,30
42.85328,-106.33747,1566.61376953125,0
42.85306,-106.33744,1567.877075195312,40
42.85304,-106.33744,1567.984985351562,40
42.85261,-106.33737,1570.0908203125,40
42.85218,-106.33731,1565.515258789062,40
42.85186,-106.33726,1561.412109375,40
42.85149,-106.3372,1560.617553710938,40
42.85091,-106.3371,1570.878295898438,40
42.85074,-106.33707,1570.291259765625,40
42.85056,-106.33704,1569.501586914062,40
42.85038,-106.33701,1568.708740234375,40
42.8502,-106.33698,1567.874877929688,40
42.85017,-106.33698,1567.73828125,40
42.84964,-106.33689,1565.411376953125,40
42.84942,-106.33686,1564.596923828125,40
42.84937,-106.33685,1564.443969726562,40
42.84934,-106.33685,1564.348266601562,40
42.84916,-106.33682,1563.795288085938,40
42.84907,-106.33681,1563.541015625,40
42.84877,-106.33677,1562.918823242188,40
42.84857,-106.33675,1562.548217773438,40
42.84843,-106.33674,1562.322998046875,40
42.84842,-106.33674,1562.306518554688,40
42.84831,-106.33674,1562.114624023438,40
42.84817,-106.33675,1561.994384765625,40
42.84807,-106.33675,1562.083129882812,40
42.84771,-106.33677,1561.890625,40
42.84753,-106.33678,1560.722778320312,40
42.84749,-106.33678,1558.474975585938,40
42.84703,-106.3368,1556.00244140625,40
42.84662,-106.33682,1560.9521484375,40
42.84628,-106.33684,1560.142944335938,40
42.84602,-106.33685,1559.697265625,40
42.84524,-106.33688,1559.8955078125,35
42.84512,-106.33688,1559.937744140625,35
42.84499,-106.33689,1559.96044921875,35
42.84378,-106.33695,1560.097778320312,35
42.84342,-106.33697,1560.125366210938,35
42.843,-106.33699,1560.517578125,35
42.84261,-106.337,1560.635620117188,35
42.84235,-106.33701,1560.515502929688,35
42.84218,-106.33701,1560.471801757812,35
42.84201,-106.33701,1560.372436523438,35
42.84179,-106.33701,1560.285034179688,35
42.84153,-106.33701,1560.304077148438,35
42.84121,-106.33701,1560.513305664062,35
42.84074,-106.33702,1560.64013671875,30
42.83972,-106.33702,1562.286499023438,30
42.83855,-106.33702,1567.153564453125,30
42.83753,-106.33702,1573.037841796875,30
42.83654,-106.33701,1575.986572265625,30
42.83651,-106.33701,1576.009033203125,30
42.83551,-106.33701,1577.865844726562,30
42.83511,-106.33701,1578.759521484375,30
42.8347,-106.3377,1579.9443359375,30
42.8346,-106.33786,1580.2587890625,30
42.83457,-106.33802,1580.148803710938,30
42.83436,-106.3384,1580.65966796875,30
42.83429,-106.33853,1580.75830078125,30
42.83403,-106.33895,1581.196411132812,30
42.83397,-106.33905,1581.29736328125,30
42.83372,-106.33945,1581.731811523438,30
42.83319,-106.34031,1582.639038085938,30
42.83278,-106.34097,1583.384399414062,30
42.83266,-106.34116,1583.595336914062,30
42.83246,-106.3415,1583.89013671875,30
42.83215,-106.342,1583.963989257812,30
42.83198,-106.34229,1583.686889648438,30
42.83189,-106.34231,1583.701416015625,30
42.83188,-106.34231,1583.699951171875,30
42.83179,-106.34252,1583.412353515625,30
42.8317,-106.34272,1583.043579101562,30
42.83168,-106.34278,1582.912475585938,30
42.83161,-106.34295,1582.603271484375,30
42.8314,-106.34362,1581.664794921875,30
42.83125,-106.34419,1581.236328125,30
42.83104,-106.3451,1581.1298828125,30
42.83095,-106.34548,1581.29541015625,0
42.83094,-106.34554,1581.340576171875,0
42.83082,-106.34608,1581.771484375,40
42.83043,-106.34779,1583.997680664062,40
42.83027,-106.34849,1584.256591796875,40
42.83011,-106.3492,1583.853393554688,40
42.82987,-106.35027,1582.065063476562,40
42.82963,-106.3513,1579.035766601562,40
42.82959,-106.3515,1578.394165039062,40
42.82941,-106.35224,1576.050415039062,40
42.82931,-106.35267,1574.696899414062,40
42.82915,-106.35324,1573.146118164062,40
42.829,-106.35366,1572.183959960938,40
42.82895,-106.35382,1571.8212890625,40
42.8289,-106.35397,1571.5166015625,40
42.82879,-106.35428,1570.985473632812,40
42.82873,-106.35444,1570.71728515625,40
42.82854,-106.35499,1570.154296875,40
42.82809,-106.35627,1569.707397460938,40
42.82796,-106.35664,1569.5927734375,40
42.82787,-106.35689,1569.535888671875,40
42.82752,-106.35788,1569.25439453125,40
42.8272,-106.35878,1569.135009765625,40
42.82708,-106.35913,1569.174926757812,40
42.82681,-106.35989,1569.640747070312,40
42.82668,-106.36028,1569.976318359375,40
42.82657,-106.36058,1570.28369140625,40
42.82648,-106.3608,1570.518920898438,40
42.82636,-106.3611,1570.8134765625,40
42.82624,-106.36139,1571.053588867188,40
42.82611,-106.36168,1571.249755859375,40
42.82597,-106.36199,1571.372802734375,40
42.82589,-106.36215,1571.413208007812,40
42.82581,-106.36232,1571.466918945312,40
42.82548,-106.36296,1571.640869140625,40
42.82515,-106.36353,1571.893920898438,40
42.82504,-106.36371,1572.05224609375,40
42.82492,-106.3639,1572.344116210938,40
42.8248,-106.36409,1572.7109375,40
42.82472,-106.36423,1572.96875,40
42.82455,-106.36448,1573.563720703125,40
42.82445,-106.36464,1573.923706054688,40
42.82434,-106.36478,1574.24755859375,40
42.82361,-106.36582,1576.71826171875,40
42.82345,-106.36604,1577.233764648438,40
42.82331,-106.36623,1577.675537109375,40
42.82311,-106.36651,1578.215698242188,40
42.82275,-106.36702,1578.869018554688,40
42.82274,-106.3671,1578.845581054688,40
42.82273,-106.36714,1578.833374023438,40
42.82271,-106.36717,1578.869995117188,40
42.82243,-106.3676,1579.135986328125,40
42.82186,-106.36845,1578.687744140625,40
42.82168,-106.36872,1578.437133789062,40
42.82159,-106.36885,1578.330078125,40
42.82156,-106.36889,1578.311157226562,40
42.82145,-106.36906,1578.162719726562,40
42.82142,-106.36911,1578.104125976562,40
42.82129,-106.36933,1577.882690429688,40
42.8211,-106.36965,1577.744873046875,40
42.82085,-106.37022,1577.34716796875,40
42.82069,-106.37058,1577.166625976562,40
42.82057,-106.3709,1576.845458984375,40
42.82054,-106.37097,1576.790649414062,40
42.82045,-106.37124,1576.587158203125,40
42.8203,-106.37166,1576.26708984375,40
42.8195,-106.37396,1575.424072265625,40
42.81935,-106.3744,1575.537109375,40
42.81913,-106.37502,1576.050537109375,40
42.81852,-106.37677,1578.761108398438,45
42.81834,-106.37725,1579.671630859375,45
42.81787,-106.37859,1581.966552734375,45
42.8171,-106.3808,1586.262573242188,45
42.81686,-106.3815,1587.529663085938,45
42.81632,-106.38303,1589.7041015625,45
42.81619,-106.3834,1589.977783203125,45
42.81589,-106.38424,1590.5712890625,45
42.81568,-106.38485,1590.935302734375,45
42.81523,-106.38612,1591.891357421875,45
42.81501,-106.38677,1592.720703125,45
42.81493,-106.38699,1593.101440429688,45
42.81462,-106.38788,1595.108154296875,45
42.81398,-106.38969,1599.931396484375,45
42.81371,-106.39047,1601.983154296875,45
42.81356,-106.39088,1602.894409179688,45
42.81347,-106.39116,1603.376098632812,45
42.81333,-106.39159,1604.01416015625,45
42.81324,-106.39188,1604.350341796875,45
42.81316,-106.39214,1604.587280273438,45
42.81308,-106.39243,1604.751831054688,45
42.81275,-106.39363,1604.836791992188,45
42.81257,-106.39437,1603.823364257812,45
42.81224,-106.39559,1602.236572265625,45
42.8121,-106.39612,1601.558471679688,45
42.81199,-106.39656,1600.916015625,45
42.81185,-106.39708,1600.301025390625,45
42.81166,-106.39781,1599.284423828125,45
42.81159,-106.39807,1598.843994140625,45
42.81148,-106.3985,1598.191772460938,45
42.81121,-106.39952,1597.197998046875,45
42.81112,-106.39985,1597.06689453125,45
42.81103,-106.40019,1597.059814453125,45
42.81079,-106.4011,1597.474853515625,45
42.81063,-106.4017,1598.049926757812,45
42.81059,-106.40185,1598.219848632812,45
42.81053,-106.40209,1598.478881835938,45
42.8104,-106.40255,1598.94384765625,45
42.81027,-106.40307,1599.420654296875,45
42.8102,-106.40335,1599.684814453125,45
42.81011,-106.4037,1600.087768554688,45
42.8101,-106.40376,1600.139770507812,45
42.81007,-106.40389,1600.24853515625,45
42.81003,-106.40405,1600.4482421875,45
42.80997,-106.40433,1600.728271484375,45
42.80988,-106.40476,1601.1806640625,45
42.80981,-106.40517,1601.592529296875,45
42.80974,-106.40551,1601.96728515625,45
42.8097,-106.40576,1602.12646484375,45
42.80959,-106.40651,1602.393310546875,45
42.80948,-106.4073,1602.18896484375,45
42.80935,-106.40826,1601.120239257812,45
42.80921,-106.40927,1599.187622070312,45
42.809,-106.41078,1594.754638671875,45
42.80891,-106.41141,1592.459838867188,45
42.8088,-106.41219,1589.548095703125,45
42.8086,-106.41366,1584.03564453125,45
42.8084,-106.41509,1579.058959960938,45
42.80831,-106.41577,1577.397705078125,45
42.80818,-106.4167,1575.98779296875,45
42.8081,-106.41729,1575.591796875,55
42.80807,-106.41749,1575.484985351562,55
42.80786,-106.41899,1574.580078125,55
42.80778,-106.41955,1574.283447265625,55
42.80767,-106.42029,1574.170654296875,55
42.8076,-106.4207,1574.0947265625,55
42.80753,-106.42114,1574.12744140625,55
42.80747,-106.42152,1574.2529296875,55
42.80741,-106.42185,1574.368896484375,55
42.80736,-106.42214,1574.57763671875,55
42.80727,-106.42257,1574.869506835938,55
42.80715,-106.42312,1575.270751953125,55
42.80698,-106.42383,1575.836547851562,55
42.80688,-106.42425,1576.171142578125,55
42.80661,-106.42522,1576.924194335938,55
42.8065,-106.42561,1577.207885742188,55
42.80633,-106.42614,1577.619995117188,55
42.80617,-106.42664,1578.058349609375,55
42.80606,-106.42695,1578.316284179688,55
42.80593,-106.42734,1578.669067382812,55
42.80568,-106.42801,1579.226806640625,55
42.80548,-106.42851,1579.666870117188,55
42.80532,-106.4289,1579.982055664062,55
42.80516,-106.42928,1580.245971679688,55
42.80505,-106.42955,1580.494750976562,55
42.80487,-106.42995,1580.847045898438,55
42.80475,-106.4302,1581.048217773438,55
42.80459,-106.43055,1581.405639648438,55
42.80423,-106.43124,1581.937744140625,55
42.80397,-106.43174,1582.370483398438,55
42.80384,-106.43197,1582.552124023438,55
42.80361,-106.43238,1582.945434570312,55
42.80358,-106.43244,1582.998168945312,55
42.80337,-106.4328,1583.351806640625,55
42.8031,-106.43325,1583.802856445312,55
42.8029,-106.43357,1584.050537109375,55
42.80272,-106.43384,1584.317626953125,55
42.80267,-106.43391,1584.406005859375,55
42.80246,-106.43423,1584.806518554688,55
42.80215,-106.43467,1585.467163085938,55
42.8019,-106.43503,1586.228515625,55
42.80159,-106.43544,1587.266845703125,55
42.80146,-106.43561,1587.669311523438,55
42.80138,-106.4357,1587.930908203125,55
42.80106,-106.43609,1588.948486328125,55
42.80075,-106.43647,1590.006958007812,55
42.8005,-106.43674,1590.731567382812,55
42.80033,-106.43693,1591.1904296875,55
42.79992,-106.43738,1592.541870117188,55
42.79974,-106.43758,1593.06103515625,55
42.79948,-106.43783,1593.620971679688,55
42.79913,-106.43818,1594.359497070312,55
42.79886,-106.43844,1594.521118164062,55
42.79806,-106.43919,1594.404907226562,55
42.79703,-106.44017,1593.089721679688,55
42.79638,-106.44078,1592.682495117188,55
42.79599,-106.44115,1592.72412109375,55
42.79585,-106.44129,1592.7685546875,55
42.7957,-106.44142,1592.931884765625,55
42.79496,-106.44212,1593.866455078125,55
42.79494,-106.44213,1593.902587890625,55
42.79481,-106.44226,1594.116821289062,55
42.79422,-106.44282,1595.416381835938,55
42.79407,-106.44296,1595.837280273438,55
42.79389,-106.44313,1596.415161132812,55
42.79299,-106.44398,1599.450439453125,55
42.79255,-106.44439,1600.8798828125,55
42.79102,-106.44583,1606.040161132812,55
42.78745,-106.44921,1622.296020507812,55
42.78671,-106.44991,1625.29150390625,55
42.78643,-106.45018,1626.401489257812,55
42.78613,-106.45046,1627.608642578125,55
42.78594,-106.45064,1628.369506835938,55
42.78534,-106.45121,1630.787719726562,55
42.78516,-106.45137,1631.525634765625,55
42.7849,-106.45161,1632.556396484375,55
42.78472,-106.45176,1633.265380859375,55
42.78404,-106.45244,1635.328002929688,55
42.78267,-106.45362,1637.79150390625,55
42.7823,-106.45394,1638.614379882812,55
42.78207,-106.45415,1639.088989257812,55
42.78171,-106.45446,1640.197387695312,55
42.78155,-106.4547,1639.569091796875,55
42.78146,-106.45485,1639.264038085938,55
42.78138,-106.45496,1639.20947265625,55
42.78138,-106.45498,1639.118408203125,55
42.78128,-106.45516,1638.91455078125,55
42.78126,-106.4552,1639.476684570312,55
42.78114,-106.45545,1649.5830078125,55
42.78107,-106.45569,1651.706420898438,55
42.78103,-106.45581,1650.826538085938,55
42.78103,-106.45582,1650.718994140625,55
42.78098,-106.45608,1648.88037109375,55
42.78095,-106.4563,1647.649291992188,55
42.78094,-106.45655,1646.60546875,55
42.78094,-106.45671,1647.209106445312,55
42.78094,-106.45678,1647.94677734375,55
42.78095,-106.45694,1649.507202148438,55
42.78097,-106.45709,1650.986328125,55
42.781,-106.45726,1652.823852539062,55
42.781,-106.45728,1653.044921875,0
42.78104,-106.45746,1654.708618164062,0
42.78112,-106.45772,1656.492797851562,0
42.78121,-106.45802,1657.481323242188,45
42.78131,-106.45827,1657.877319335938,45
42.78146,-106.45856,1658.027587890625,45
42.7816,-106.45884,1659.211669921875,45
42.7817,-106.45905,1660.207885742188,45
42.78171,-106.45907,1660.311767578125,45
42.78181,-106.45924,1661.591552734375,45
42.78192,-106.45943,1663.390991210938,45
42.78215,-106.45981,1667.024169921875,45
42.78217,-106.45986,1666.638061523438,45
42.78228,-106.45998,1665.114013671875,45
42.78241,-106.46015,1663.281372070312,45
42.78254,-106.46031,1662.112548828125,45
42.78255,-106.46032,1662.045654296875,45
42.78284,-106.46059,1661.431030273438,45
42.783,-106.46073,1661.754150390625,45
42.78338,-106.461,1662.670776367188,45
42.78364,-106.46113,1663.253784179688,45
42.78367,-106.46115,1663.421630859375,45
42.78381,-106.4612,1663.773681640625,45
42.78399,-106.46125,1664.0419921875,0
42.78411,-106.46129,1664.241455078125,0
42.78434,-106.46136,1664.468505859375,65
42.78452,-106.4614,1664.470458984375,65
42.78454,-106.46141,1664.508056640625,65
42.78492,-106.46145,1664.445434570312,65
42.78523,-106.46144,1664.094970703125,65
42.78541,-106.46143,1663.833984375,65
42.78576,-106.4614,1663.1142578125,65
42.78595,-106.46139,1662.773803710938,65
42.786,-106.46139,1662.7080078125,65
42.78629,-106.46137,1662.308837890625,65
42.78631,-106.46136,1662.299194335938,65
42.78667,-106.46133,1662.0458984375,65
42.78679,-106.46132,1662.002807617188,65
42.78685,-106.46132,1661.89501953125,65
