42.84157,-108.74586,1631.21044921875,30
42.84229,-108.7461,1631.108276367188,30
42.84296,-108.74655,1631.145874023438,30
42.84402,-108.74729,1630.8544921875,30
42.84443,-108.74756,1630.870483398438,30
42.84448,-108.74759,1630.865478515625,0
42.84524,-108.7481,1630.712646484375,40
42.84588,-108.74853,1630.686889648438,40
42.84747,-108.74961,1630.529174804688,40
42.84763,-108.74972,1630.587890625,40
42.8477,-108.74976,1630.574340820312,40
42.84811,-108.75004,1630.436157226562,40
42.84838,-108.75022,1630.40673828125,40
42.84887,-108.75054,1630.681518554688,40
42.84922,-108.75079,1631.69873046875,40
42.8494,-108.75091,1632.075927734375,40
42.84951,-108.75099,1632.26123046875,40
42.84986,-108.75124,1633.938354492188,40
42.85007,-108.75141,1635.182495117188,0
42.85025,-108.75157,1635.538818359375,65
42.85056,-108.75184,1635.692749023438,65
42.85072,-108.752,1636.064697265625,65
42.85084,-108.75213,1636.39306640625,65
42.85093,-108.75223,1636.697509765625,65
42.85118,-108.75251,1637.2138671875,65
42.8513,-108.75265,1637.091186523438,65
42.85144,-108.75284,1637.010986328125,65
42.85158,-108.75303,1637.0830078125,65
42.8517,-108.7532,1637.618774414062,65
42.85186,-108.75343,1638.359252929688,65
42.85197,-108.7536,1638.68798828125,65
42.8521,-108.75381,1639.026245117188,65
42.85227,-108.7541,1639.461303710938,65
42.85242,-108.75437,1640.383178710938,65
42.85249,-108.7545,1640.626953125,65
42.85262,-108.75478,1640.968139648438,65
42.85285,-108.75529,1641.996948242188,65
42.85336,-108.75648,1643.628295898438,65
42.85359,-108.75704,1644.729248046875,65
42.85387,-108.75769,1647.068969726562,65
42.85398,-108.75796,1647.474853515625,65
42.85408,-108.75817,1648.259643554688,65
42.85428,-108.75864,1649.64501953125,65
42.8547,-108.75964,1651.823974609375,65
42.85511,-108.7606,1655.628173828125,65
42.85514,-108.76067,1655.837036132812,65
42.85561,-108.76177,1658.615356445312,65
42.85642,-108.76369,1663.60009765625,65
42.85645,-108.76374,1663.804809570312,65
42.8569,-108.7648,1665.688720703125,65
42.85709,-108.76526,1666.424072265625,65
42.85727,-108.76568,1667.586791992188,65
42.85746,-108.7661,1667.9814453125,65
42.85751,-108.76623,1668.583740234375,65
42.85755,-108.76632,1668.787109375,65
42.85764,-108.76653,1669.86083984375,65
42.85782,-108.76695,1670.23974609375,65
42.85791,-108.76716,1670.8251953125,65
42.858,-108.76738,1672.019409179688,65
42.85818,-108.7678,1673.619262695312,65
42.85827,-108.76801,1674.494140625,65
42.85851,-108.7686,1678.884033203125,65
42.85872,-108.76908,1680.483520507812,65
42.85876,-108.76917,1680.860473632812,65
42.85881,-108.76929,1681.53076171875,65
42.85904,-108.76983,1683.522338867188,65
42.85905,-108.76984,1683.529663085938,65
42.85918,-108.77016,1685.102905273438,65
42.85931,-108.77043,1686.50732421875,65
42.85932,-108.77047,1686.602661132812,65
42.85939,-108.77061,1687.745361328125,65
42.85946,-108.77077,1688.43115234375,65
42.85961,-108.77105,1690.328857421875,65
42.85982,-108.77142,1692.1943359375,65
42.8599,-108.77156,1692.70556640625,65
42.85994,-108.77162,1692.630859375,65
42.86016,-108.77197,1694.135620117188,65
42.86036,-108.77226,1695.558471679688,65
42.86042,-108.77236,1696.342529296875,65
42.86052,-108.7725,1696.885131835938,65
42.86055,-108.77253,1697.127563476562,65
42.8607,-108.77272,1698.023803710938,65
42.86088,-108.77294,1699.159545898438,65
42.86095,-108.77302,1699.375732421875,65
42.86106,-108.77315,1699.865234375,65
42.86109,-108.77318,1700.057861328125,65
42.86127,-108.77338,1701.418823242188,65
42.86159,-108.77369,1702.162475585938,65
42.86167,-108.77376,1702.32568359375,65
42.86178,-108.77386,1702.098388671875,65
42.86182,-108.7739,1702.032836914062,65
42.86221,-108.77426,1702.406494140625,65
42.86227,-108.7743,1702.4697265625,65
42.86249,-108.77449,1702.431030273438,65
42.86257,-108.77457,1702.130615234375,65
42.86272,-108.7747,1702.180419921875,65
42.86283,-108.7748,1702.234985351562,65
42.86287,-108.77483,1701.799194335938,65
42.86326,-108.77517,1700.490356445312,65
42.86333,-108.77522,1699.970336914062,65
42.86348,-108.77534,1698.861206054688,65
42.86418,-108.77594,1696.095092773438,65
42.86443,-108.77615,1694.921875,65
42.865,-108.77664,1691.058349609375,65
42.86501,-108.77665,1690.966918945312,65
42.86516,-108.77678,1690.444091796875,65
42.86604,-108.77754,1687.46240234375,65
42.86649,-108.77791,1685.517944335938,65
42.86695,-108.77829,1684.998168945312,65
42.86712,-108.77843,1684.6728515625,65
42.86728,-108.77855,1684.121948242188,65
42.86732,-108.77858,1683.800048828125,65
42.86806,-108.77915,1683.040771484375,65
42.86836,-108.77937,1683.567993164062,65
42.8686,-108.77954,1682.84423828125,65
42.86881,-108.77968,1682.16796875,65
42.86898,-108.7798,1681.441284179688,65
42.86917,-108.77992,1681.121704101562,65
42.86919,-108.77993,1681.0849609375,65
42.86951,-108.78013,1680.6787109375,65
42.87082,-108.78096,1681.02099609375,65
42.87131,-108.78127,1680.9375,65
42.87161,-108.78145,1680.936767578125,65
42.87228,-108.78188,1681.59765625,65
42.87372,-108.78278,1681.623168945312,40
42.87449,-108.78327,1682.815307617188,40
42.87472,-108.78344,1684.188842773438,40
42.87503,-108.7836,1684.505981445312,40
42.87647,-108.78452,1684.427612304688,40
42.87693,-108.7848,1682.944458007812,40
42.87711,-108.78491,1682.29248046875,40
42.87844,-108.78574,1678.788818359375,40
42.87874,-108.78593,1678.652465820312,0
42.87907,-108.78613,1678.33837890625,65
42.88038,-108.78695,1678.498168945312,65
42.88103,-108.78736,1678.390991210938,65
42.88266,-108.78839,1679.119750976562,65
42.88414,-108.78931,1679.907592773438,65
42.88476,-108.7897,1680.362548828125,65
42.88479,-108.78972,1680.348876953125,65
42.88538,-108.79009,1681.981689453125,65
42.88588,-108.7904,1682.8466796875,65
42.88882,-108.79224,1693.996948242188,65
42.89009,-108.79304,1696.856201171875,65
42.89124,-108.79377,1700.93212890625,65
42.89163,-108.79401,1701.328247070312,65
42.89178,-108.7941,1701.385864257812,65
42.89191,-108.79417,1701.581298828125,65
42.89198,-108.79421,1701.5712890625,65
42.89246,-108.79445,1701.817016601562,65
42.89261,-108.79451,1701.945434570312,65
42.89272,-108.79455,1702.020874023438,65
42.89288,-108.79461,1702.367431640625,65
42.89294,-108.79464,1702.544921875,65
42.89307,-108.79468,1702.787353515625,65
42.8932,-108.79472,1702.758422851562,65
42.89329,-108.79474,1702.745361328125,65
42.89341,-108.79477,1702.816284179688,65
42.89359,-108.7948,1702.959228515625,65
42.8936,-108.7948,1702.9599609375,65
42.89372,-108.79482,1703.033081054688,65
42.89383,-108.79484,1703.367797851562,65
42.89402,-108.79486,1703.89013671875,65
42.89417,-108.79486,1703.987548828125,65
42.89442,-108.79487,1704.010498046875,65
42.89529,-108.79488,1705.390502929688,65
42.89608,-108.79488,1706.31689453125,65
42.89628,-108.79488,1706.40966796875,65
42.89754,-108.79488,1706.406005859375,65
42.89862,-108.79488,1706.437377929688,65
42.89939,-108.79488,1706.752075195312,65
42.90029,-108.79488,1706.750732421875,65
42.90173,-108.79487,1707.843994140625,65
42.90333,-108.79487,1707.508911132812,65
42.90423,-108.79487,1707.883911132812,65
42.90506,-108.79487,1707.710327148438,65
42.90695,-108.79487,1704.182739257812,65
42.90826,-108.79486,1702.393920898438,65
42.9086,-108.79486,1701.8203125,65
42.90945,-108.79486,1700.663208007812,65
42.91025,-108.79486,1700.419677734375,65
42.91053,-108.79486,1700.130981445312,65
42.91091,-108.79486,1700.064575195312,65
42.91477,-108.79485,1696.9375,65
42.91584,-108.79485,1696.229614257812,65
42.91671,-108.79485,1696.552612304688,65
42.91738,-108.79485,1695.638916015625,65
42.919,-108.79485,1694.20703125,65
42.91936,-108.79485,1694.683959960938,65
42.91954,-108.79485,1694.87060546875,65
42.92083,-108.79485,1692.706176757812,65
42.92209,-108.79485,1692.71435546875,65
42.92533,-108.79484,1690.987060546875,65
42.92569,-108.79484,1690.684204101562,65
42.92807,-108.79484,1689.190185546875,65
42.92872,-108.79484,1687.268798828125,65
42.93026,-108.79485,1685.047607421875,65
42.93124,-108.79486,1684.033569335938,65
42.93207,-108.79487,1683.150756835938,65
42.93305,-108.79486,1682.006713867188,65
42.93345,-108.79486,1681.726684570312,65
42.93643,-108.79489,1678.303344726562,65
42.9376,-108.7949,1676.563842773438,65
42.93904,-108.7949,1675.716918945312,65
42.93936,-108.79493,1675.446166992188,65
42.93954,-108.79496,1675.4443359375,65
42.93972,-108.795,1675.4521484375,65
42.93993,-108.79506,1675.04541015625,65
42.94022,-108.79516,1675.015747070312,65
42.94029,-108.79519,1675.140869140625,65
42.94037,-108.79522,1675.234130859375,65
42.94055,-108.7953,1674.772583007812,65
42.94082,-108.79544,1674.32958984375,65
42.94099,-108.79554,1674.429077148438,65
42.94123,-108.7957,1674.4033203125,65
42.94164,-108.79606,1674.01513671875,65
42.94182,-108.79623,1674.075927734375,65
42.94195,-108.79637,1673.949462890625,65
42.94219,-108.79664,1674.245361328125,65
42.94226,-108.79672,1674.148315429688,65
42.94228,-108.79674,1674.131103515625,65
42.9424,-108.7969,1674.127685546875,65
42.94262,-108.79721,1673.560180664062,65
42.94291,-108.79763,1673.3388671875,65
42.94313,-108.79795,1673.472412109375,0
42.94343,-108.79838,1673.666137695312,70
42.94349,-108.79847,1673.835693359375,70
42.94417,-108.79945,1673.955078125,70
42.94486,-108.80045,1674.521850585938,70
42.94526,-108.80103,1674.758056640625,70
42.94694,-108.8035,1676.7275390625,70
42.94734,-108.80408,1676.971923828125,70
42.9498,-108.80769,1679.281982421875,70
42.95087,-108.80926,1680.025756835938,70
42.95099,-108.80944,1680.177124023438,70
42.95123,-108.8098,1680.695434570312,70
42.95136,-108.80998,1680.5556640625,70
42.95185,-108.81069,1680.14892578125,70
42.95197,-108.81087,1680.192138671875,70
42.95341,-108.81299,1678.959228515625,70
42.95359,-108.81325,1678.8515625,70
42.95525,-108.81568,1680.929931640625,70
42.95672,-108.81784,1682.563110351562,70
42.95721,-108.81856,1683.913696289062,70
42.95819,-108.82,1687.217041015625,70
42.95828,-108.82013,1687.68408203125,70
42.95869,-108.82074,1688.837280273438,70
42.95891,-108.82109,1689.6015625,70
42.95942,-108.82187,1689.9462890625,70
42.95967,-108.82229,1690.50048828125,70
42.95978,-108.82248,1690.201538085938,70
42.96,-108.82283,1689.9599609375,70
42.96045,-108.82363,1690.220703125,70
42.96077,-108.82423,1691.386840820312,70
42.96108,-108.82486,1691.00048828125,70
42.96139,-108.82546,1691.307983398438,70
42.96207,-108.82688,1691.046264648438,70
42.96245,-108.82766,1691.841796875,70
42.96261,-108.82801,1692.19140625,70
42.96276,-108.82835,1692.587158203125,70
42.96284,-108.82855,1692.448486328125,70
42.96288,-108.82864,1692.490112304688,70
42.96303,-108.82902,1692.845336914062,70
42.96314,-108.82934,1692.948120117188,70
42.96328,-108.82978,1692.987060546875,70
42.96337,-108.8301,1693.743408203125,70
42.96338,-108.83014,1693.835815429688,70
42.96347,-108.83052,1693.520263671875,70
42.96353,-108.83081,1692.688232421875,70
42.96366,-108.83143,1691.943603515625,70
42.96388,-108.8326,1691.608764648438,70
42.96413,-108.83392,1690.987182617188,70
42.96426,-108.83461,1690.20654296875,70
42.96444,-108.83556,1690.352661132812,70
42.96471,-108.83699,1691.362426757812,70
42.96476,-108.83723,1692.101196289062,70
42.96525,-108.83985,1696.941650390625,70
42.96604,-108.84399,1703.1123046875,70
42.96634,-108.84562,1703.886108398438,70
42.96639,-108.84586,1704.381591796875,70
42.96666,-108.84729,1704.961059570312,70
42.9667,-108.84752,1705.375244140625,70
42.96692,-108.84872,1707.615844726562,70
42.96716,-108.85007,1707.276000976562,70
42.96718,-108.85015,1707.095947265625,70
42.96745,-108.85151,1703.862182617188,70
42.96761,-108.85236,1702.42041015625,70
42.96773,-108.85288,1701.800537109375,70
42.96791,-108.85366,1701.496459960938,70
42.96799,-108.85391,1700.908325195312,70
42.96806,-108.85416,1700.6103515625,70
42.96813,-108.85436,1700.432006835938,70
42.96822,-108.85462,1700.395874023438,70
42.96832,-108.85489,1699.951538085938,70
42.96843,-108.85517,1699.951782226562,70
42.96857,-108.85547,1700.380249023438,70
42.96868,-108.8557,1700.261962890625,70
42.9688,-108.85594,1700.408203125,70
42.96893,-108.85621,1700.550659179688,70
42.96902,-108.85637,1700.354370117188,70
42.96908,-108.85649,1700.130126953125,70
42.96922,-108.85671,1700.016479492188,70
42.96938,-108.85695,1699.482421875,70
42.96942,-108.85701,1699.3564453125,70
42.96951,-108.85714,1699.2041015625,70
42.96966,-108.85735,1699.155395507812,70
42.96982,-108.85757,1698.699096679688,70
42.97,-108.8578,1698.396850585938,70
42.97006,-108.85787,1698.077270507812,70
42.97039,-108.85825,1696.745361328125,70
42.97066,-108.85853,1696.142211914062,70
42.97094,-108.8588,1695.298461914062,70
42.97121,-108.85902,1694.644287109375,70
42.97143,-108.85919,1694.080322265625,70
42.97157,-108.85929,1693.89697265625,70
42.97192,-108.85955,1693.460571289062,70
42.9724,-108.85986,1693.532470703125,70
42.97303,-108.86029,1693.340087890625,70
42.97324,-108.86044,1694.053466796875,70
42.97418,-108.86106,1696.2646484375,70
42.97449,-108.86125,1696.776977539062,70
42.97546,-108.86188,1696.798706054688,70
42.97619,-108.86237,1695.040405273438,70
42.97635,-108.86248,1694.401733398438,70
42.97732,-108.86313,1690.377197265625,70
42.97756,-108.8633,1689.710693359375,70
42.97796,-108.86356,1689.61669921875,70
42.97844,-108.86388,1689.457763671875,70
42.97879,-108.86412,1688.748779296875,70
42.97978,-108.86477,1688.770141601562,70
42.98022,-108.86507,1688.09521484375,70
42.98119,-108.86571,1688.696411132812,70
42.9822,-108.86638,1689.855224609375,70
42.98363,-108.86733,1690.586669921875,70
42.98418,-108.86769,1690.63037109375,70
42.98495,-108.8682,1691.22802734375,70
42.98544,-108.86853,1691.254638671875,70
42.98641,-108.86916,1692.16455078125,70
42.98718,-108.86967,1692.890869140625,70
42.9877,-108.86999,1692.5146484375,40
42.98774,-108.87002,1692.545166015625,40
42.98905,-108.87087,1692.50830078125,40
42.99044,-108.87181,1693.649291992188,40
42.99103,-108.87221,1693.8212890625,40
42.9915,-108.87254,1693.811767578125,40
42.99169,-108.87214,1693.466064453125,40
42.99178,-108.87193,1693.107055664062,40
42.99195,-108.87155,1692.73046875,40
42.9922,-108.87098,1691.676879882812,40
42.99336,-108.86841,1690.352905273438,40
42.99554,-108.86357,1686.86865234375,40
42.99577,-108.86302,1686.162841796875,40
42.99639,-108.86156,1685.129760742188,40
42.99648,-108.86136,1684.941772460938,40
42.99668,-108.86094,1684.548706054688,40
42.99676,-108.86076,1684.3935546875,40
42.99707,-108.85999,1683.851196289062,40
42.9972,-108.85956,1683.604370117188,40
42.99726,-108.85926,1683.563354492188,40
42.99741,-108.85829,1682.913940429688,40
42.99751,-108.85738,1682.310668945312,40
42.99752,-108.85728,1682.239379882812,40
42.99761,-108.85658,1681.93505859375,40
42.9977,-108.85568,1681.417602539062,40
42.99779,-108.85501,1681.092041015625,40
42.99788,-108.85453,1680.410400390625,40
42.99795,-108.85432,1680.256469726562,40
42.99802,-108.85408,1680.082641601562,40
42.99822,-108.85356,1679.165771484375,40
42.99836,-108.85324,1679.406982421875,40
42.99847,-108.85303,1679.6533203125,40
42.99857,-108.85282,1679.626098632812,40
42.99867,-108.85261,1679.44140625,40
42.99886,-108.8522,1678.99072265625,40
42.99896,-108.85199,1678.781372070312,40
42.99956,-108.85077,1677.955078125,40
42.99984,-108.8502,1677.8056640625,40
42.99986,-108.85016,1677.78125,40
43.00006,-108.84975,1677.144409179688,40
43.00036,-108.84915,1676.844360351562,40
43.00192,-108.84596,1674.597412109375,55
43.00202,-108.84576,1674.235107421875,55
43.00242,-108.84494,1674.054443359375,55
43.00532,-108.83901,1670.657104492188,55
43.00757,-108.83442,1669.120361328125,55
43.00877,-108.83197,1668.117919921875,55
43.01179,-108.82585,1661.980102539062,55
43.01418,-108.821,1659.720581054688,55
43.01433,-108.8207,1659.20361328125,55
43.01493,-108.81943,1658.120971679688,55
43.01697,-108.81524,1654.803100585938,55
43.01744,-108.81431,1653.972045898438,55
43.01821,-108.81261,1652.269409179688,55
43.02185,-108.80521,1648.014038085938,55
43.02216,-108.80456,1647.507690429688,55
43.02333,-108.80208,1646.147705078125,55
43.02392,-108.80092,1645.210693359375,55
43.02436,-108.80004,1644.401000976562,55
43.02458,-108.79956,1644.136962890625,55
43.02484,-108.79897,1644.154663085938,55
43.02515,-108.79812,1643.889892578125,55
43.02532,-108.79759,1643.607788085938,55
43.02542,-108.79726,1643.9951171875,55
43.0256,-108.79664,1643.638671875,55
43.02577,-108.79573,1643.204833984375,55
43.02577,-108.79569,1643.21240234375,55
43.02585,-108.79524,1643.42431640625,55
43.0259,-108.79466,1642.989624023438,55
43.02594,-108.79431,1642.776611328125,55
43.02596,-108.79409,1642.621826171875,55
43.02597,-108.79398,1642.5283203125,55
43.02598,-108.7936,1642.201782226562,55
43.02599,-108.79296,1641.815551757812,55
43.02599,-108.79217,1641.28662109375,55
43.02599,-108.79138,1641.121948242188,55
43.02599,-108.79008,1640.68115234375,55
43.02599,-108.78959,1640.630981445312,55
43.02597,-108.78918,1640.14404296875,55
43.02599,-108.78709,1639.118286132812,55
43.02598,-108.78544,1638.413696289062,55
43.02597,-108.77995,1636.0302734375,55
43.02597,-108.77735,1634.482421875,55
43.02598,-108.77498,1633.636596679688,55
43.02496,-108.77499,1633.988037109375,30
43.02493,-108.77499,1633.93408203125,30
43.02359,-108.77499,1633.949829101562,30
43.01755,-108.775,1634.73095703125,30
43.01663,-108.77502,1635.260131835938,30
43.01591,-108.77503,1637.857666015625,30
43.01519,-108.77503,1639.718872070312,30
43.01488,-108.77503,1641.06884765625,30
43.0147,-108.77502,1641.646362304688,30
43.01452,-108.77502,1642.168212890625,30
43.01434,-108.77502,1642.63330078125,30
43.01416,-108.77502,1643.173461914062,30
43.01398,-108.77502,1643.859008789062,30
43.0138,-108.77501,1644.654052734375,30
43.01272,-108.775,1649.819213867188,30
43.01182,-108.77499,1654.47607421875,55
43.01177,-108.77499,1654.592529296875,55
43.01087,-108.77498,1656.802368164062,55
43.01059,-108.77498,1657.140502929688,55
43.00975,-108.77498,1658.907958984375,55
43.00782,-108.77499,1667.045776367188,55
43.0061,-108.77498,1672.052612304688,55
43.00549,-108.77498,1674.069458007812,55
43.00531,-108.77497,1674.49267578125,55
43.00523,-108.77496,1674.616943359375,55
43.00515,-108.77494,1674.710571289062,55
43.00506,-108.77491,1674.83935546875,55
43.00502,-108.77489,1674.916625976562,55
43.00486,-108.77496,1675.538818359375,55
43.00481,-108.77499,1675.932006835938,55
43.00472,-108.77502,1676.626220703125,55
43.00466,-108.77504,1677.131713867188,55
43.00455,-108.77505,1677.910766601562,55
43.00433,-108.77504,1679.261108398438,55
43.00394,-108.77501,1680.42822265625,55
43.00362,-108.77499,1682.5107421875,55
43.00361,-108.77499,1682.58154296875,55
43.00273,-108.7748,1685.1611328125,55
43.00266,-108.77478,1685.387084960938,55
43.00255,-108.77474,1685.697021484375,55
43.00238,-108.77469,1686.342529296875,55
43.00204,-108.77457,1687.461059570312,55
43.00143,-108.77426,1688.277587890625,55
